INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['sqlite:///C:\\Users\\isanchezjimene\\Documents\\TraderesCode\\toolbox-amiris-emlab\\.spinetoolbox\\items\\amrisdb\\AMRISDB.sqlite']
INFO:root:Selected database: sqlite:///C:\Users\isanchezjimene\Documents\TraderesCode\toolbox-amiris-emlab\.spinetoolbox\items\emlabdb\EmlabDB.sqlite
INFO:root:Selected simulation parameter database: sqlite:///C:\Users\isanchezjimene\Documents\TraderesCode\toolbox-amiris-emlab\.spinetoolbox\items\amrisdb\AMRISDB.sqlite
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: VariableRenewableOperator
INFO:root:Object Class not defined: bioliquids
INFO:root:Object Class not defined: bioliquids
INFO:root:Object Class not defined: bioliquids
INFO:root:Object Class not defined: bioliquids
INFO:root:Object Class not defined: biomethane
INFO:root:Object Class not defined: biomethane
INFO:root:Object Class not defined: building_heating
INFO:root:Object Class not defined: building_heating
INFO:root:Object Class not defined: building_heating
INFO:root:Object Class not defined: building_heating
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: collectable_residues
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: district_heating
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: electricity
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: heat
INFO:root:Object Class not defined: hydrogen
INFO:root:Object Class not defined: hydrogen
INFO:root:Object Class not defined: hydrogen
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: power_to_liquids
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:Object Class not defined: process_heat
INFO:root:SpineDBRW: End Read Repository
INFO:root:Start Initialization Modules
INFO:root:Initializing Module: EM-Lab Capacity Market: Submit Bids
INFO:root:Initializing Module: EM-Lab Capacity Market: Clear Market
INFO:root:Initializing Module: CO2 Market: Determine CO2 Price
INFO:root:Initializing Module: Payment Module: CO2 Payments and Banking
INFO:root:Initializing Module: Payment Module: Use CO2 Allowances and Subtract From Banked
INFO:root:Initializing Module: Market Stability Reserve: Determine Flows
INFO:root:End Initialization Modules
INFO:root:Commit Initialization Modules
INFO:root:Start Run Modules
INFO:root:End Run Modules
INFO:root:Closing database connections...
