INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['C:\\Users\\isanchezjimene\\Documents\\Spine_EMLab_COMPETES\\resources\\configurations\\EMLAB config.xlsx', 'run_capacity_market']
INFO:root:Selected database: http://127.0.0.1:58534
INFO:root:Configuration file found: C:\Users\isanchezjimene\Documents\Spine_EMLab_COMPETES\resources\configurations\EMLAB config.xlsx
INFO:root:SpineDBRW: Start Read Repository
INFO:root:Adding parameter value: {object_name: biomassCHPEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: lignitePSCInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreEfficiencyTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreFixedOperatingCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreInvestmentCostTimeSeries, parameter_name: growthRate, parameter_value: 0.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassCHPEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.35, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassCHPFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 59620.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassCHPInvestmentCostTimeSeries, parameter_name: start, parameter_value: 1703320.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ccgtEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.59, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ccgtFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 29470.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ccgtInvestmentCostTimeSeries, parameter_name: start, parameter_value: 646830.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: coalPSCEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.44, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: coalPSCFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 40970.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: coalPSCInvestmentCostTimeSeries, parameter_name: start, parameter_value: 1365530.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hydroEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.9, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hydroFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 10000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hydroInvestmentCostTimeSeries, parameter_name: start, parameter_value: 800000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: lignitePSCEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.45, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: lignitePSCFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 41545.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: lignitePSCInvestmentCostTimeSeries, parameter_name: start, parameter_value: 1700000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.33, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 71870.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: nuclearPGTInvestmentCostTimeSeries, parameter_name: start, parameter_value: 2874800.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.38, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 14370.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ocgtInvestmentCostTimeSeries, parameter_name: start, parameter_value: 359350.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTEfficiencyTimeSeries, parameter_name: start, parameter_value: 0.35, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 10000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: oilPGTInvestmentCostTimeSeries, parameter_name: start, parameter_value: 250000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvEfficiencyTimeSeries, parameter_name: start, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 20480.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvInvestmentCostTimeSeries, parameter_name: start, parameter_value: 2048300.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreEfficiencyTimeSeries, parameter_name: start, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 73520.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOffshoreInvestmentCostTimeSeries, parameter_name: start, parameter_value: 2450770.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreEfficiencyTimeSeries, parameter_name: start, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreFixedOperatingCostTimeSeries, parameter_name: start, parameter_value: 18220.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windOnshoreInvestmentCostTimeSeries, parameter_name: start, parameter_value: 1214600.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: LowerTriggerTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ReleaseTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UpperTriggerTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2CapTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2TaxTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: minCo2PriceTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvTargetTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windTargetTrend, parameter_name: duration, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: LowerTriggerTrend, parameter_name: increment, parameter_value: -800000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ReleaseTrend, parameter_name: increment, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UpperTriggerTrend, parameter_name: increment, parameter_value: -1200000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2CapTrend, parameter_name: increment, parameter_value: -1000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2TaxTrend, parameter_name: increment, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: minCo2PriceTrend, parameter_name: increment, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvTargetTrend, parameter_name: increment, parameter_value: 200.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windTargetTrend, parameter_name: increment, parameter_value: 500.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: LowerTriggerTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ReleaseTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UpperTriggerTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2CapTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2TaxTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: minCo2PriceTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvTargetTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windTargetTrend, parameter_name: minValue, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: LowerTriggerTrend, parameter_name: start, parameter_value: 11000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ReleaseTrend, parameter_name: start, parameter_value: 1000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UpperTriggerTrend, parameter_name: start, parameter_value: 44000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2CapTrend, parameter_name: start, parameter_value: 55000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2TaxTrend, parameter_name: start, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: minCo2PriceTrend, parameter_name: start, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: pvTargetTrend, parameter_name: start, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: windTargetTrend, parameter_name: start, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassTrend, parameter_name: Fuel, parameter_value: Biomass, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2StartingPrice, parameter_name: Fuel, parameter_value: CO2, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: derivedGasTrend, parameter_name: Fuel, parameter_value: Derived Gas, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: fuelOilTrend, parameter_name: Fuel, parameter_value: Oil, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hardCoalTrend, parameter_name: Fuel, parameter_value: Coal, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ligniteCoalTrend, parameter_name: Fuel, parameter_value: Lignite, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: naturalGasTrend, parameter_name: Fuel, parameter_value: Natural Gas, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: uraniumTrend, parameter_name: Fuel, parameter_value: Nuclear, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassTrend, parameter_name: Max, parameter_value: 1.05, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2StartingPrice, parameter_name: Max, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: derivedGasTrend, parameter_name: Max, parameter_value: 1.06, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: fuelOilTrend, parameter_name: Max, parameter_value: 1.04, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hardCoalTrend, parameter_name: Max, parameter_value: 1.04, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ligniteCoalTrend, parameter_name: Max, parameter_value: 1.02, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: naturalGasTrend, parameter_name: Max, parameter_value: 1.06, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: uraniumTrend, parameter_name: Max, parameter_value: 1.02, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassTrend, parameter_name: Min, parameter_value: 0.97, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2StartingPrice, parameter_name: Min, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: derivedGasTrend, parameter_name: Min, parameter_value: 0.95, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: fuelOilTrend, parameter_name: Min, parameter_value: 0.96, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hardCoalTrend, parameter_name: Min, parameter_value: 0.79, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ligniteCoalTrend, parameter_name: Min, parameter_value: 0.98, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: naturalGasTrend, parameter_name: Min, parameter_value: 0.95, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: uraniumTrend, parameter_name: Min, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassTrend, parameter_name: Start, parameter_value: 112.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2StartingPrice, parameter_name: Start, parameter_value: 40.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: derivedGasTrend, parameter_name: Start, parameter_value: 0.32, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: fuelOilTrend, parameter_name: Start, parameter_value: 2.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hardCoalTrend, parameter_name: Start, parameter_value: 60.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ligniteCoalTrend, parameter_name: Start, parameter_value: 22.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: naturalGasTrend, parameter_name: Start, parameter_value: 0.32, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: uraniumTrend, parameter_name: Start, parameter_value: 5000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: biomassTrend, parameter_name: Top, parameter_value: 1.01, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: co2StartingPrice, parameter_name: Top, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: derivedGasTrend, parameter_name: Top, parameter_value: 1.01, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: fuelOilTrend, parameter_name: Top, parameter_value: 1.01, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: hardCoalTrend, parameter_name: Top, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ligniteCoalTrend, parameter_name: Top, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: naturalGasTrend, parameter_name: Top, parameter_value: 1.01, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: uraniumTrend, parameter_name: Top, parameter_value: 1.01, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: AT, parameter_name: CountryName, parameter_value: Austria, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BE, parameter_name: CountryName, parameter_value: Belgium , parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BK, parameter_name: CountryName, parameter_value: Balkan, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BT, parameter_name: CountryName, parameter_value: Baltics, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: CH, parameter_name: CountryName, parameter_value: Switzerland, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: CZ, parameter_name: CountryName, parameter_value: Czech Republic, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DE, parameter_name: CountryName, parameter_value: Germany , parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DK, parameter_name: CountryName, parameter_value: Denmark east, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DW, parameter_name: CountryName, parameter_value: Denmark west, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ES, parameter_name: CountryName, parameter_value: Spain, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: FI, parameter_name: CountryName, parameter_value: Finland, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: FR, parameter_name: CountryName, parameter_value: France, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IE, parameter_name: CountryName, parameter_value: Ireland, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IT, parameter_name: CountryName, parameter_value: Italy, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL, parameter_name: CountryName, parameter_value: The Netherlands, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NO, parameter_name: CountryName, parameter_value: Norway, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: PL, parameter_name: CountryName, parameter_value: Poland, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: PT, parameter_name: CountryName, parameter_value: Portugal, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: SE, parameter_name: CountryName, parameter_value: Sweden, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: SK, parameter_name: CountryName, parameter_value: Slovakia, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UK, parameter_name: CountryName, parameter_value: United Kingdom, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: AT, parameter_name: CountryOrder, parameter_value: 21.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BE, parameter_name: CountryOrder, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BK, parameter_name: CountryOrder, parameter_value: 19.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: BT, parameter_name: CountryOrder, parameter_value: 20.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: CH, parameter_name: CountryOrder, parameter_value: 17.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: CZ, parameter_name: CountryOrder, parameter_value: 2.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DE, parameter_name: CountryOrder, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DK, parameter_name: CountryOrder, parameter_value: 3.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: DW, parameter_name: CountryOrder, parameter_value: 4.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: ES, parameter_name: CountryOrder, parameter_value: 14.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: FI, parameter_name: CountryOrder, parameter_value: 5.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: FR, parameter_name: CountryOrder, parameter_value: 6.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IE, parameter_name: CountryOrder, parameter_value: 8.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: IT, parameter_name: CountryOrder, parameter_value: 9.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NL, parameter_name: CountryOrder, parameter_value: 10.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: NO, parameter_name: CountryOrder, parameter_value: 18.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: PL, parameter_name: CountryOrder, parameter_value: 11.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: PT, parameter_name: CountryOrder, parameter_value: 12.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: SE, parameter_name: CountryOrder, parameter_value: 15.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: SK, parameter_name: CountryOrder, parameter_value: 13.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: UK, parameter_name: CountryOrder, parameter_value: 16.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Biomass, parameter_name: Order, parameter_value: 1.0, parameter_alt: 0}
WARNING:root:No value found for class: Substances, object: CO2, parameter: Order
INFO:root:Adding parameter value: {object_name: Coal, parameter_name: Order, parameter_value: 2.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coke Oven Gas, parameter_name: Order, parameter_value: 9.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Derived Gas, parameter_name: Order, parameter_value: 3.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Lignite, parameter_name: Order, parameter_value: 5.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural Gas, parameter_name: Order, parameter_value: 4.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural gas, parameter_name: Order, parameter_value: 4.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Nuclear, parameter_name: Order, parameter_value: 6.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Oil, parameter_name: Order, parameter_value: 7.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Waste, parameter_name: Order, parameter_value: 8.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Biomass, parameter_name: co2Density, parameter_value: 0.0, parameter_alt: 0}
WARNING:root:No value found for class: Substances, object: CO2, parameter: co2Density
INFO:root:Adding parameter value: {object_name: Coal, parameter_name: co2Density, parameter_value: 2.784, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coke Oven Gas, parameter_name: co2Density, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Derived Gas, parameter_name: co2Density, parameter_value: 0.00187, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Lignite, parameter_name: co2Density, parameter_value: 0.41, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural Gas, parameter_name: co2Density, parameter_value: 0.00187, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural gas, parameter_name: co2Density, parameter_value: 0.00187, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Nuclear, parameter_name: co2Density, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Oil, parameter_name: co2Density, parameter_value: 7.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Waste, parameter_name: co2Density, parameter_value: 0.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Biomass, parameter_name: energyDensity, parameter_value: 25000.0, parameter_alt: 0}
WARNING:root:No value found for class: Substances, object: CO2, parameter: energyDensity
INFO:root:Adding parameter value: {object_name: Coal, parameter_name: energyDensity, parameter_value: 29000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coke Oven Gas, parameter_name: energyDensity, parameter_value: 25000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Derived Gas, parameter_name: energyDensity, parameter_value: 36.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Lignite, parameter_name: energyDensity, parameter_value: 3600.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural Gas, parameter_name: energyDensity, parameter_value: 36.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural gas, parameter_name: energyDensity, parameter_value: 36.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Nuclear, parameter_name: energyDensity, parameter_value: 3800000000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Oil, parameter_name: energyDensity, parameter_value: 11600.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Waste, parameter_name: energyDensity, parameter_value: 25000.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Biomass, parameter_name: quality, parameter_value: 0.5, parameter_alt: 0}
WARNING:root:No value found for class: Substances, object: CO2, parameter: quality
INFO:root:Adding parameter value: {object_name: Coal, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Coke Oven Gas, parameter_name: quality, parameter_value: 0.5, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Derived Gas, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Lignite, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
INFO:root:Adding parameter value: {object_name: Natural Gas, parameter_name: quality, parameter_value: 1.0, parameter_alt: 0}
